NC_059462.1	40721776	40726776	slc49a4	NC_059462.1	40721776	40726776	AX-87691553
NC_059462.1	40786542	40791542	LOC106582350	NC_059462.1	40786542	40791542	AX-86923893
NC_059462.1	41109460	41114460	pdia5	NC_059462.1	41109460	41114460	AX-87622850
NC_059462.1	49040744	49045218	LOC106582448	NC_059462.1	49040218	49045218	AX-87502626
NC_059462.1	49619448	49624448	LOC106582452	NC_059462.1	49619448	49624448	AX-86922506
NC_059462.1	49651127	49656127	LOC106582452	NC_059462.1	49651127	49656127	AX-87315523
NC_059463.1	12630128	12633544	LOC106582813	NC_059463.1	12630128	12635128	AX-87739382
NC_059463.1	12630443	12633544	LOC106582813	NC_059463.1	12630443	12635443	AX-87630099
NC_059463.1	12657565	12660093	fam83e	NC_059463.1	12655093	12660093	AX-87858675
NC_059463.1	60987050	60992050	slmapa	NC_059463.1	60987050	60992050	AX-87125895
NC_059463.1	60993632	60998632	slmapa	NC_059463.1	60993632	60998632	AX-87041389
NC_059464.1	1223668	1227305	LOC106583888	NC_059464.1	1222305	1227305	AX-87033704
NC_059464.1	1579573	1584573	LOC106583929	NC_059464.1	1579573	1584573	AX-87035916
NC_059464.1	1645182	1650182	hn1l	NC_059464.1	1645182	1650182	AX-87165759
NC_059464.1	1716542	1716962	LOC106583928	NC_059464.1	1716542	1721542	AX-87540092
NC_059464.1	1826370	1831086	LOC106583924	NC_059464.1	1826086	1831086	AX-87396853
NC_059464.1	1828009	1833009	LOC106583924	NC_059464.1	1828009	1833009	AX-87167834
NC_059464.1	2141514	2145593	LOC106583918	NC_059464.1	2141514	2146514	AX-87250774
NC_059464.1	2267292	2268200	LOC106583916	NC_059464.1	2267292	2272292	AX-87428471
NC_059464.1	2280809	2285809	LOC106583915	NC_059464.1	2280809	2285809	AX-87810107
NC_059464.1	2308500	2311773	LOC106583913	NC_059464.1	2306773	2311773	AX-87743413
NC_059464.1	2600359	2603486	LOC106583904	NC_059464.1	2598486	2603486	AX-87103270
NC_059464.1	2627234	2629041	LOC106583904	NC_059464.1	2627234	2632234	AX-87561113
NC_059464.1	2627508	2629041	LOC106583904	NC_059464.1	2627508	2632508	AX-86983773
NC_059464.1	2602293	2602347	LOC123729954	NC_059464.1	2598486	2603486	AX-87103270
NC_059464.1	26201005	26206005	LOC106584313	NC_059464.1	26201005	26206005	AX-86955987
NC_059464.1	26201527	26206527	LOC106584313	NC_059464.1	26201527	26206527	AX-87636241
NC_059464.1	2629161	2632234	mk03	NC_059464.1	2627234	2632234	AX-87561113
NC_059464.1	2629161	2632508	mk03	NC_059464.1	2627508	2632508	AX-86983773
NC_059464.1	2637888	2642888	mk03	NC_059464.1	2637888	2642888	AX-87421127
NC_059464.1	2945316	2950316	LOC106583936	NC_059464.1	2945316	2950316	AX-87873005
NC_059464.1	3031589	3031852	LOC106583938	NC_059464.1	3026852	3031852	AX-87235620
NC_059464.1	3113229	3118229	LOC106583942	NC_059464.1	3113229	3118229	AX-87734331
NC_059464.1	3119077	3124077	LOC106583942	NC_059464.1	3119077	3124077	AX-87730744
NC_059464.1	3112853	3117853	LOC106583942	NC_059464.1	3112853	3117853	AX-87681765
NC_059464.1	3273964	3278964	LOC106583946	NC_059464.1	3273964	3278964	AX-86929741
NC_059464.1	3378413	3383413	LOC106583948	NC_059464.1	3378413	3383413	AX-87715672
NC_059464.1	3378917	3383917	LOC106583948	NC_059464.1	3378917	3383917	AX-87829317
NC_059464.1	3380284	3385284	LOC106583948	NC_059464.1	3380284	3385284	AX-87565281
NC_059464.1	3494008	3499008	LOC106583948	NC_059464.1	3494008	3499008	AX-86979919
NC_059464.1	3485509	3490509	LOC106583948	NC_059464.1	3485509	3490509	AX-87411652
NC_059464.1	3510539	3515539	LOC106583930	NC_059464.1	3510539	3515539	AX-87795790
NC_059464.1	36363235	36368077	LOC106584536	NC_059464.1	36363235	36368235	AX-86919763
NC_059464.1	36368193	36368235	rfwd3	NC_059464.1	36363235	36368235	AX-86919763
NC_059464.1	3780953	3784465	LOC106583934	NC_059464.1	3779465	3784465	AX-87400914
NC_059464.1	3892368	3897368	adgrl4	NC_059464.1	3892368	3897368	AX-87709750
NC_059464.1	3928033	3928958	zranb2	NC_059464.1	3923958	3928958	AX-86944514
NC_059464.1	3928033	3931725	zranb2	NC_059464.1	3926725	3931725	AX-87391909
NC_059464.1	4169018	4169416	LOC106583953	NC_059464.1	4169018	4174018	AX-87385859
NC_059464.1	4169018	4174018	LOC106583955	NC_059464.1	4169018	4174018	AX-87385859
NC_059464.1	4848923	4853923	LOC106583966	NC_059464.1	4848923	4853923	AX-87194948
NC_059464.1	588304	590644	LOC106583873	NC_059464.1	585644	590644	AX-87583845
NC_059464.1	900304	905304	LOC106583882	NC_059464.1	900304	905304	AX-87168852
NC_059464.1	9541158	9545981	LOC106584031	NC_059464.1	9540981	9545981	AX-87402681
NC_059464.1	9686354	9691354	LOC106584032	NC_059464.1	9686354	9691354	AX-87789470
NC_059464.1	9633476	9638476	LOC106584032	NC_059464.1	9633476	9638476	AX-87454520
NC_059465.1	34693783	34694378	LOC123730366	NC_059465.1	34693783	34698783	AX-87082569
NC_059466.1	15835647	15840647	LOC106586258	NC_059466.1	15835647	15840647	AX-87332260
NC_059466.1	16911447	16916447	LOC106586277	NC_059466.1	16911447	16916447	AX-87702864
NC_059466.1	16952973	16954521	LOC106586277	NC_059466.1	16952973	16957973	AX-87346607
NC_059466.1	16976366	16981366	ahr2b	NC_059466.1	16976366	16981366	AX-87496608
NC_059466.1	17034655	17037199	LOC106586278	NC_059466.1	17032199	17037199	AX-86922480
NC_059466.1	17037041	17042041	LOC106586278	NC_059466.1	17037041	17042041	AX-87534000
NC_059466.1	17092510	17096462	LOC106586280	NC_059466.1	17091462	17096462	AX-87165101
NC_059466.1	17097693	17102693	LOC106586280	NC_059466.1	17097693	17102693	AX-87610168
NC_059466.1	17098316	17103316	LOC106586280	NC_059466.1	17098316	17103316	AX-87706835
NC_059466.1	17099677	17104677	LOC106586280	NC_059466.1	17099677	17104677	AX-87420603
NC_059466.1	17105656	17110656	LOC106586280	NC_059466.1	17105656	17110656	AX-87300496
NC_059466.1	17103957	17108957	LOC106586280	NC_059466.1	17103957	17108957	AX-87799207
NC_059466.1	17104690	17109690	LOC106586280	NC_059466.1	17104690	17109690	AX-87408975
NC_059466.1	17104814	17109814	LOC106586280	NC_059466.1	17104814	17109814	AX-87087873
NC_059466.1	33706688	33711688	LOC106586638	NC_059466.1	33706688	33711688	AX-87126744
NC_059466.1	41939480	41942824	LOC106586833	NC_059466.1	41939480	41944480	AX-87697398
NC_059467.1	10295868	10299736	LOC106587112	NC_059467.1	10295868	10300868	AX-86989589
NC_059467.1	11071516	11076516	LOC106587139	NC_059467.1	11071516	11076516	AX-87628498
NC_059467.1	19637191	19642191	LOC106587320	NC_059467.1	19637191	19642191	AX-87181404
NC_059467.1	35167198	35169196	ankdd1a	NC_059467.1	35167198	35172198	AX-87202596
NC_059467.1	41521354	41526354	LOC106592618	NC_059467.1	41521354	41526354	AX-87531018
NC_059467.1	4884132	4887714	otpb	NC_059467.1	4882714	4887714	AX-86978095
NC_059467.1	4884222	4889222	otpb	NC_059467.1	4884222	4889222	AX-87300404
NC_059467.1	4884448	4889448	otpb	NC_059467.1	4884448	4889448	AX-87425019
NC_059467.1	758165	763165	qsox2	NC_059467.1	758165	763165	AX-87128052
NC_059468.1	24831516	24833961	LOC106588787	NC_059468.1	24831461	24836461	AX-87426494
NC_059468.1	24836228	24836461	tomm7	NC_059468.1	24831461	24836461	AX-87426494
NC_059468.1	24842667	24843200	tomm7	NC_059468.1	24842667	24847667	AX-87284344
NC_059468.1	24837285	24842285	tomm7	NC_059468.1	24837285	24842285	AX-87532371
NC_059468.1	24843602	24847667	LOC106588800	NC_059468.1	24842667	24847667	AX-87284344
NC_059468.1	3739508	3741888	LOC106588214	NC_059468.1	3739136	3744136	AX-87819551
NC_059468.1	3741975	3743014	LOC123730952	NC_059468.1	3739136	3744136	AX-87819551
NC_059469.1	12479858	12484858	LOC106589493	NC_059469.1	12479858	12484858	AX-87162727
NC_059469.1	243770	248770	LOC106589259	NC_059469.1	243770	248770	AX-87366455
NC_059469.1	27137944	27142944	LOC106589779	NC_059469.1	27137944	27142944	AX-87315907
NC_059469.1	27138762	27143762	LOC106589779	NC_059469.1	27138762	27143762	AX-87540963
NC_059469.1	29131357	29136357	LOC106589831	NC_059469.1	29131357	29136357	AX-87552788
NC_059469.1	356787	361787	LOC106589174	NC_059469.1	356787	361787	AX-87060594
NC_059469.1	530242	535242	LOC106589263	NC_059469.1	530242	535242	AX-87858423
NC_059470.1	11002137	11007137	LOC106590128	NC_059470.1	11002137	11007137	AX-87322391
NC_059470.1	126582	131582	LOC106590032	NC_059470.1	126582	131582	AX-87176082
NC_059470.1	3364444	3366732	LOC106590041	NC_059470.1	3361732	3366732	AX-87649757
NC_059470.1	553890	554016	LOC106590019	NC_059470.1	549016	554016	AX-87193903
NC_059470.1	553890	558227	LOC106590019	NC_059470.1	553227	558227	AX-87278810
NC_059470.1	553890	558784	LOC106590019	NC_059470.1	553784	558784	AX-87771489
NC_059470.1	554411	559411	LOC106590019	NC_059470.1	554411	559411	AX-87324756
